MBLNR,EBELN,MATNR,VendorId,Qty_Ordered,Qty_Received,Qty_Delta,GR_Date,Required_Date,Delay_Days,IsLate,Plant,MovementType,StorageLocation,QualityControl,Anomaly
495000000000,454500000,MAT-RAFx-004,VND-0001,5,5,0,2020-01-03,2020-01-03,0,False,Merignac,101,SL-INDIA-HYD,Passed,
495000000001,454500001,MAT-FAL8-004,VND-0001,1,1,0,2021-02-03,2021-02-03,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000002,454500002,MAT-RAFx-008,VND-0008,10,10,0,2024-01-03,2023-12-19,15,True,Hyderabad,101,SL-INDIA-HYD,Pending,
495000000003,454500006,MAT-RAFx-008,VND-0014,2,2,0,2022-07-22,2022-07-07,15,True,Nagpur,101,SL03,Passed,
495000000004,454500007,MAT-RAFx-009,VND-0012,2,2,0,2020-10-10,2020-10-15,-5,False,Hyderabad,101,SL02,Passed,
495000000005,454500008,MAT-MRO-003,VND-0004,44,43,-1,2023-06-20,2023-06-20,0,False,Nagpur,101,SL-INDIA-HYD,Passed,
495000000006,454500009,MAT-RAFx-007,VND-0015,10,10,0,2021-02-21,2021-02-21,0,False,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000007,454500010,MAT-RAFx-009,VND-0003,4,4,0,2022-07-06,2022-06-21,15,True,Bangalore,101,SL01,Passed,
495000000008,454500012,MAT-MRO-005,VND-0002,7,6,-1,2022-06-12,2022-06-12,0,False,Merignac,101,SL01,Passed,
495000000009,454500013,MAT-MRO-003,VND-0013,18,12,-6,2021-02-22,2021-02-22,0,False,Merignac,101,SL01,Passed,
495000000010,454500014,MAT-MRO-002,VND-0013,12,11,-1,2020-07-21,2020-07-21,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000011,454500016,MAT-RAFx-004,VND-0015,6,3,-3,2024-03-20,2024-03-05,15,True,Bangalore,101,SL01,Passed,
495000000012,454500017,MAT-RAFx-003,VND-0012,8,8,0,2024-02-03,2024-02-03,0,False,Hyderabad,101,SL02,Passed,
495000000013,454500020,MAT-MRO-004,VND-0009,15,15,0,2019-05-21,2019-03-22,60,True,Merignac,101,SL03,Passed,LATE_60D
495000000014,454500021,MAT-RAFx-003,VND-0009,4,4,0,2022-02-12,2022-02-07,5,True,Bangalore,101,SL03,Passed,
495000000015,454500024,MAT-RAFx-007,VND-0004,9,6,-3,2021-09-29,2021-09-14,15,True,Merignac,101,SL-INDIA-NGP,Pending,
495000000016,454500028,MAT-MRO-003,VND-0001,48,48,0,2020-03-07,2020-03-07,0,False,Bangalore,101,SL03,Failed,
495000000017,454500030,MAT-MRO-004,VND-0004,38,22,-16,2022-09-06,2022-09-01,5,True,Bangalore,101,SL-INDIA-NGP,Passed,
495000000018,454500031,MAT-RAFx-009,VND-0004,6,6,0,2021-06-26,2021-06-26,0,False,Nagpur,101,SL-INDIA-HYD,Passed,
495000000019,454500032,MAT-RAFx-001,VND-0008,10,10,0,2019-10-14,2019-09-29,15,True,Bordeaux,101,SL03,Passed,
495000000020,454500033,MAT-RAFx-003,VND-0015,4,4,0,2020-08-05,2020-07-31,5,True,Bangalore,101,SL03,Passed,
495000000021,454500035,MAT-MRO-003,VND-0003,18,17,-1,2020-09-28,2020-09-28,0,False,Nagpur,101,SL-INDIA-NGP,Passed,
495000000022,454500042,MAT-FAL8-005,VND-0006,5,4,-1,2024-04-14,2024-04-14,0,False,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000023,454500043,MAT-RAFx-009,VND-0014,2,2,0,2021-02-24,2021-02-19,5,True,Bangalore,101,SL03,Passed,
495000000024,454500046,MAT-RAFx-007,VND-0006,7,7,0,2023-04-24,2023-04-09,15,True,Merignac,101,SL03,Passed,
495000000025,454500047,MAT-MRO-002,VND-0005,43,43,0,2021-10-02,2021-10-02,0,False,Hyderabad,101,SL-INDIA-NGP,Pending,
495000000026,454500048,MAT-MRO-005,VND-0010,5,4,-1,2023-10-09,2023-10-04,5,True,Bangalore,101,SL01,Pending,
495000000027,454500049,MAT-FAL8-001,VND-0008,8,8,0,2020-12-29,2020-12-29,0,False,Bordeaux,101,SL02,Passed,
495000000028,454500050,MAT-RAFx-010,VND-0009,10,10,0,2024-01-01,2024-01-01,0,False,Bordeaux,101,SL02,Passed,
495000000029,454500051,MAT-RAFx-001,VND-0001,4,4,0,2022-08-11,2022-08-11,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000030,454500054,MAT-MRO-002,VND-0009,39,39,0,2023-12-13,2023-12-08,5,True,Bangalore,101,SL03,Passed,
495000000031,454500055,MAT-MRO-003,VND-0008,11,6,-5,2022-06-16,2022-05-17,30,True,Nagpur,101,SL01,Passed,
495000000032,454500056,MAT-MRO-001,VND-0011,16,12,-4,2019-12-16,2019-12-01,15,True,Bangalore,101,SL01,Passed,
495000000033,454500059,MAT-MRO-001,VND-0001,23,23,0,2021-11-08,2021-11-08,0,False,Bangalore,101,SL01,Passed,
495000000034,454500060,MAT-MRO-001,VND-0004,18,11,-7,2019-10-16,2019-10-16,0,False,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000035,454500062,MAT-FAL8-004,VND-0003,8,4,-4,2021-02-25,2021-01-26,30,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000036,454500066,MAT-RAFx-010,VND-0002,10,10,0,2021-09-04,2021-08-20,15,True,Hyderabad,101,SL01,Passed,
495000000037,454500068,MAT-RAFx-002,VND-0006,9,9,0,2021-04-08,2021-04-03,5,True,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000038,454500069,MAT-RAFx-004,VND-0007,6,6,0,2024-05-21,2024-05-16,5,True,Bangalore,101,SL02,Failed,
495000000039,454500070,MAT-MRO-005,VND-0013,9,9,0,2022-04-25,2022-04-20,5,True,Nagpur,101,SL02,Passed,
495000000040,454500071,MAT-RAFx-003,VND-0005,8,8,0,2022-06-26,2022-06-26,0,False,Merignac,101,SL01,Passed,
495000000041,454500072,MAT-FAL8-001,VND-0003,8,4,-4,2023-12-06,2023-12-01,5,True,Nagpur,101,SL01,Passed,
495000000042,454500073,MAT-RAFx-001,VND-0009,4,4,0,2023-09-14,2023-09-09,5,True,Hyderabad,101,SL01,Passed,
